step,epsilon,episodes,avg_ext_20ep,avg_intr_20ep,avg_state_intr_20ep,avg_vae_loss_20ep,avg_vae_recon_20ep,avg_vae_kl_20ep,current_ep_ext,current_ep_intr,current_ep_state_intr,current_ep_vae_loss,current_ep_vae_recon,current_ep_vae_kl,replay_size
204000,0.010000000000000009,99,22.35,0.06455455533911474,0.06455455533911474,0.0005365101140341721,0.0005356825437047519,0.0008275660453364253,10.0,0.0480586619766095,0.0480586619766095,0.0004985569976270199,0.0004978020442649722,0.0007549389265477657,50000
205000,0.010000000000000009,100,22.0,0.06423538538656658,0.06423538538656658,0.0005377540379413404,0.000536934936826583,0.0008190955268219113,5.0,0.01714077458713968,0.01714077458713968,0.000528817530721426,0.0005279561737552285,0.0008613310637883842,50000
206000,0.010000000000000009,100,22.0,0.06423538538656658,0.06423538538656658,0.0005377540379413404,0.000536934936826583,0.0008190955268219113,15.0,0.04744018288453498,0.04744018288453498,0.0005216760328039527,0.0005208630464039743,0.0008130073547363281,50000
207000,0.010000000000000009,101,21.75,0.06403450661708136,0.06403450661708136,0.0005346413658116944,0.0005338278497220017,0.0008135090029099956,7.0,0.015641701502682688,0.015641701502682688,0.00047847951645962894,0.00047770902165211737,0.0007704971358180046,50000
208000,0.010000000000000009,101,21.75,0.06403450661708136,0.06403450661708136,0.0005346413658116944,0.0005338278497220017,0.0008135090029099956,17.0,0.044176999135757164,0.044176999135757164,0.0004607256851159036,0.00045999448047950864,0.000731215754058212,50000
209000,0.010000000000000009,102,21.6,0.0637092461198848,0.0637092461198848,0.0005341420546756126,0.0005333375083864667,0.0008045406342716887,4.0,0.014080018793145929,0.014080018793145929,0.0003200304345227778,0.0003193264710716903,0.0007039638003334403,50000
210000,0.010000000000000009,102,21.6,0.0637092461198848,0.0637092461198848,0.0005341420546756126,0.0005333375083864667,0.0008045406342716887,15.0,0.04394168175056953,0.04394168175056953,0.00045851364848203957,0.000457809423096478,0.0007042352808639407,50000
211000,0.010000000000000009,103,21.55,0.06346283076556827,0.06346283076556827,0.0005342328469851055,0.0005334388624760322,0.0007939814327983186,4.0,0.013047823186853581,0.013047823186853581,0.0004372249823063612,0.00043653143802657723,0.0006935482961125672,50000
212000,0.010000000000000009,103,21.55,0.06346283076556827,0.06346283076556827,0.0005342328469851055,0.0005334388624760322,0.0007939814327983186,14.0,0.04250911760389302,0.04250911760389302,0.000412479363149032,0.00041180476546287537,0.0006746072904206812,50000
213000,0.010000000000000009,104,21.4,0.0632109394878962,0.0632109394878962,0.0005325004094629548,0.0005317165298038163,0.0007838757534045726,4.0,0.011391156851214576,0.011391156851214576,0.0003890252555720508,0.00038834341103211045,0.0006818418623879552,50000
214000,0.010000000000000009,104,21.4,0.0632109394878962,0.0632109394878962,0.0005325004094629548,0.0005317165298038163,0.0007838757534045726,15.0,0.04046957829928972,0.04046957829928972,0.00038857670733705163,0.000387907843105495,0.0006688683060929179,50000
215000,0.010000000000000009,105,21.35,0.06306620996612902,0.06306620996612902,0.0005329715058906004,0.0005321983015164732,0.0007732006430160254,2.0,0.010296522462542741,0.010296522462542741,0.0004943515523336828,0.0004936921177431941,0.000659438141155988,50000
216000,0.010000000000000009,105,21.35,0.06306620996612902,0.06306620996612902,0.0005329715058906004,0.0005321983015164732,0.0007732006430160254,15.0,0.041928645953657896,0.041928645953657896,0.0004875226877629757,0.00048686147783882916,0.0006611954304389656,50000
217000,0.010000000000000009,106,21.25,0.0628869785530489,0.0628869785530489,0.000531080793007277,0.0005303166311932727,0.0007641578471520915,4.0,0.009129294690427866,0.009129294690427866,0.00049097795272246,0.0004902730579487979,0.0007048830739222467,50000
218000,0.010000000000000009,106,21.25,0.0628869785530489,0.0628869785530489,0.000531080793007277,0.0005303166311932727,0.0007641578471520915,16.0,0.0394966826417979,0.0394966826417979,0.00048176926793530583,0.0004811051767319441,0.0006641006330028176,50000
219000,0.010000000000000009,107,21.4,0.0627103754284831,0.0627103754284831,0.0005315431713825092,0.0005307897634338587,0.0007534045522334054,2.0,0.006899316896413053,0.006899316896413053,0.0004990059533156455,0.0004983724793419242,0.0006334760109893978,50000
220000,0.010000000000000009,107,21.4,0.0627103754284831,0.0627103754284831,0.0005315431713825092,0.0005307897634338587,0.0007534045522334054,13.0,0.03588659579409736,0.03588659579409736,0.0005054622306488454,0.0005048387101851404,0.0006235336186364293,50000
221000,0.010000000000000009,108,21.6,0.06239215207947949,0.06239215207947949,0.0005291318171657622,0.0005283860489726066,0.0007457630039425567,3.0,0.0061476479323790195,0.0061476479323790195,0.0004766864876728505,0.00047602716949768364,0.0006593233556486666,50000
222000,0.010000000000000009,108,21.6,0.06239215207947949,0.06239215207947949,0.0005291318171657622,0.0005283860489726066,0.0007457630039425567,16.0,0.03502368414392179,0.03502368414392179,0.0004980316734872758,0.0004974004114046693,0.0006312482291832566,50000
223000,0.010000000000000009,109,21.7,0.06210141498943306,0.06210141498943306,0.0005286766274366528,0.0005279421544400975,0.0007344681856920942,1.0,0.005242215215623857,0.005242215215623857,0.0005167057970538735,0.0005160989239811897,0.0006068794173188508,50000
224000,0.010000000000000009,109,21.7,0.06210141498943306,0.06210141498943306,0.0005286766274366528,0.0005279421544400975,0.0007344681856920942,5.0,0.036647329607057126,0.036647329607057126,0.0005026996950618923,0.0005020942189730704,0.0006054547848179936,50000
225000,0.010000000000000009,110,21.25,0.062167576021858406,0.062167576021858406,0.0005296723742503673,0.0005289485590765253,0.0007238113466883078,1.0,0.0032931697642351885,0.0032931697642351885,0.0004374333657324314,0.00043684555566869676,0.0005878022057004273,50000
226000,0.010000000000000009,110,21.25,0.062167576021858406,0.062167576021858406,0.0005296723742503673,0.0005289485590765253,0.0007238113466883078,12.0,0.031986769265527557,0.031986769265527557,0.00044417791650630534,0.0004435931332409382,0.0005847785505466163,50000
227000,0.010000000000000009,111,21.25,0.061930847186285706,0.061930847186285706,0.0005296491784974932,0.0005289367982186377,0.0007123778806999326,0.0,0.00260106471897709,0.00260106471897709,0.0004967085551470518,0.0004961287486366928,0.0005798276397399604,50000
228000,0.010000000000000009,111,21.25,0.061930847186285706,0.061930847186285706,0.0005296491784974932,0.0005289367982186377,0.0007123778806999326,10.0,0.03212620465685172,0.03212620465685172,0.0004714339738711715,0.0004708690685220063,0.0005648989463225007,50000
229000,0.010000000000000009,112,21.45,0.06175260438378518,0.06175260438378518,0.0005275315110338852,0.0005268302600597962,0.0007012495218077675,0.0,0.0013323971906301537,0.0013323971906301537,0.0004495711764320731,0.0004490024584811181,0.0005687042721547186,50000
230000,0.010000000000000009,112,21.45,0.06175260438378518,0.06175260438378518,0.0005275315110338852,0.0005268302600597962,0.0007012495218077675,11.0,0.03197704438138692,0.03197704438138692,0.0004300265572965145,0.0004293865931686014,0.00063995091477409,50000
231000,0.010000000000000009,112,21.45,0.06175260438378518,0.06175260438378518,0.0005275315110338852,0.0005268302600597962,0.0007012495218077675,22.0,0.06208060253300888,0.06208060253300888,0.00045041486737318337,0.000449817773187533,0.0005971019854769111,50000
232000,0.010000000000000009,113,21.45,0.06168455479026245,0.06168455479026245,0.0005247096676612272,0.0005240191268967465,0.0006905407120939344,11.0,0.0287019137937135,0.0287019137937135,0.0003624621604103595,0.00036189629463478923,0.0005658705485984683,50000
233000,0.010000000000000009,113,21.45,0.06168455479026245,0.06168455479026245,0.0005247096676612272,0.0005240191268967465,0.0006905407120939344,23.0,0.05939529809445035,0.05939529809445035,0.000424457568442449,0.00042389953159727156,0.0005580502329394221,50000
234000,0.010000000000000009,114,21.55,0.06154748940145762,0.06154748940145762,0.0005244934989605099,0.0005238143843598664,0.0006791145046008751,9.0,0.028917311411878123,0.028917311411878123,0.000340651604346931,0.00034002118627540767,0.00063042197143659,50000
235000,0.010000000000000009,114,21.55,0.06154748940145762,0.06154748940145762,0.0005244934989605099,0.0005238143843598664,0.0006791145046008751,23.0,0.05865632261068592,0.05865632261068592,0.0004897188046015799,0.0004891216522082686,0.0005971729988232255,50000
236000,0.010000000000000009,115,21.55,0.06147870263004934,0.06147870263004934,0.00052438696147874,0.000523716100724414,0.0006708628701744601,11.0,0.02648317620978316,0.02648317620978316,0.00046529198880307376,0.0004647174209821969,0.0005745569942519069,50000
237000,0.010000000000000009,115,21.55,0.06147870263004934,0.06147870263004934,0.00052438696147874,0.000523716100724414,0.0006708628701744601,21.0,0.056471830005060536,0.056471830005060536,0.0004171859472990036,0.00041657689143903553,0.0006090539391152561,50000
238000,0.010000000000000009,116,21.45,0.06141517915222122,0.06141517915222122,0.0005258032062556595,0.0005251363007118925,0.0006669060472631827,10.0,0.024345692048887525,0.024345692048887525,0.0004816751752514392,0.0004810555255971849,0.0006196550093591213,50000
239000,0.010000000000000009,116,21.45,0.06141517915222122,0.06141517915222122,0.0005258032062556595,0.0005251363007118925,0.0006669060472631827,20.0,0.052190124207556574,0.052190124207556574,0.0004195920191705227,0.0004190248146187514,0.0005671982071362436,50000
240000,0.010000000000000009,117,21.45,0.06119443547617696,0.06119443547617696,0.0005235592048848048,0.0005229013186180964,0.0006578878179425374,8.0,0.022926995770350397,0.022926995770350397,0.0004648812464438379,0.00046433936222456396,0.0005418856744654477,50000
241000,0.010000000000000009,117,21.45,0.06119443547617696,0.06119443547617696,0.0005235592048848048,0.0005229013186180964,0.0006578878179425374,20.0,0.05025158558044769,0.05025158558044769,0.00047406330122612417,0.00047353681293316185,0.0005264792707748711,50000
242000,0.010000000000000009,118,21.35,0.06094394902924185,0.06094394902924185,0.0005232121242443099,0.0005225644476013258,0.0006476789945736528,8.0,0.022438212473472753,0.022438212473472753,0.0004972409224137664,0.0004967331769876182,0.0005077362875454128,50000
243000,0.010000000000000009,118,21.35,0.06094394902924185,0.06094394902924185,0.0005232121242443099,0.0005225644476013258,0.0006476789945736528,18.0,0.05150381767068448,0.05150381767068448,0.00047467395779676735,0.0004741614393424243,0.0005125247989781201,50000
244000,0.010000000000000009,119,21.3,0.06081168922261706,0.06081168922261706,0.0005250460031675175,0.000524410026264377,0.0006359796127071605,8.0,0.02138207352940883,0.02138207352940883,0.000502915121614933,0.0005023893900215626,0.0005257058655843139,50000
245000,0.010000000000000009,119,21.3,0.06081168922261706,0.06081168922261706,0.0005250460031675175,0.000524410026264377,0.0006359796127071605,19.0,0.04938409696920716,0.04938409696920716,0.00050979177467525,0.0005092624924145639,0.0005292922724038363,50000
246000,0.010000000000000009,120,21.65,0.0606872183242387,0.0606872183242387,0.0005224308406468481,0.0005218055652221665,0.0006252791034057736,9.0,0.019437427659915286,0.019437427659915286,0.0005030354368500412,0.0005025186110287905,0.0005168239586055279,50000
247000,0.010000000000000009,120,21.65,0.0606872183242387,0.0606872183242387,0.0005224308406468481,0.0005218055652221665,0.0006252791034057736,20.0,0.047370315008122665,0.047370315008122665,0.00047740753507241607,0.00047689839266240597,0.0005091475904919207,50000
248000,0.010000000000000009,121,21.9,0.06048755770068339,0.06048755770068339,0.000524649751605466,0.0005240344820776954,0.0006152745947474614,5.0,0.01981056986293629,0.01981056986293629,0.000488604127895087,0.0004880337801296264,0.0005703531787730753,50000
249000,0.010000000000000009,121,21.9,0.06048755770068339,0.06048755770068339,0.000524649751605466,0.0005240344820776954,0.0006152745947474614,15.0,0.04751663581341355,0.04751663581341355,0.00047676294343546033,0.0004762246389873326,0.0005383081152103841,50000
250000,0.010000000000000009,122,21.7,0.06044742245092355,0.06044742245092355,0.0005251235445030034,0.0005245183303486556,0.000605217638076283,7.0,0.017144218744133466,0.017144218744133466,0.00037773442454636097,0.0003772256604861468,0.0005087786121293902,50000
251000,0.010000000000000009,122,21.7,0.06044742245092355,0.06044742245092355,0.0005251235445030034,0.0005245183303486556,0.000605217638076283,18.0,0.04668306202197737,0.04668306202197737,0.00033594583510421216,0.00033544909092597663,0.000496746739372611,50000
252000,0.010000000000000009,123,21.8,0.06041877809542414,0.06041877809542414,0.0005273514601867646,0.0005267568456474691,0.0005946167482761666,6.0,0.015366013046249459,0.015366013046249459,0.0004744485777337104,0.00047397080925293267,0.00047775922575965524,50000
253000,0.010000000000000009,123,21.8,0.06041877809542414,0.06041877809542414,0.0005273514601867646,0.0005267568456474691,0.0005946167482761666,17.0,0.04300296872630769,0.04300296872630769,0.0004245577729307115,0.00042409071465954185,0.0004670630150940269,50000
254000,0.010000000000000009,124,21.95,0.06025789006429847,0.06025789006429847,0.0005290944973239675,0.0005285107588861137,0.0005837403266923502,5.0,0.013966812375686838,0.013966812375686838,0.00046887778444215655,0.0004684168379753828,0.00046095449943095446,50000
255000,0.010000000000000009,124,21.95,0.06025789006429847,0.06025789006429847,0.0005290944973239675,0.0005285107588861137,0.0005837403266923502,16.0,0.04148969282476839,0.04148969282476839,0.0004603833076544106,0.00045992323430255055,0.0004600855754688382,50000
256000,0.010000000000000009,125,22.0,0.06011812966799061,0.06011812966799061,0.000529821211239323,0.0005292486574035137,0.0005725562339648604,4.0,0.013869024429826491,0.013869024429826491,0.0004781227617058903,0.0004776671703439206,0.00045558431884273887,50000
257000,0.010000000000000009,125,22.0,0.06011812966799061,0.06011812966799061,0.000529821211239323,0.0005292486574035137,0.0005725562339648604,14.0,0.04202708841125459,0.04202708841125459,0.0004867289389949292,0.0004862833593506366,0.00044558101217262447,50000
258000,0.010000000000000009,126,21.85,0.05998906328820909,0.05998906328820909,0.0005312054010573775,0.000530642515514046,0.000562888647255022,4.0,0.012143986656717396,0.012143986656717396,0.0004878441686742008,0.0004873772559221834,0.00046690815361216664,50000
259000,0.010000000000000009,126,21.85,0.05998906328820909,0.05998906328820909,0.0005312054010573775,0.000530642515514046,0.000562888647255022,16.0,0.04044517565841043,0.04044517565841043,0.0004577927174977958,0.00045733709703199565,0.00045561278238892555,50000
260000,0.010000000000000009,127,21.5,0.05977729782085075,0.05977729782085075,0.0005270686044241302,0.0005265087180305273,0.0005598885603831149,0.0,0.01085204232299904,0.01085204232299904,0.0005090913036838174,0.0005085427546873689,0.000548549578525126,50000
261000,0.010000000000000009,127,21.5,0.05977729782085075,0.05977729782085075,0.0005270686044241302,0.0005265087180305273,0.0005598885603831149,12.0,0.04036603561130168,0.04036603561130168,0.00047669585910625756,0.0004761990567203611,0.0004967960994690657,50000
262000,0.010000000000000009,128,21.4,0.05983017657840548,0.05983017657840548,0.0005292215602821671,0.0005286722502205521,0.0005493122589541599,3.0,0.009781953083138666,0.009781953083138666,0.0004987592110410333,0.0004983011749573052,0.0004580144304782152,50000
263000,0.010000000000000009,128,21.4,0.05983017657840548,0.05983017657840548,0.0005292215602821671,0.0005286722502205521,0.0005493122589541599,13.0,0.03785662284808594,0.03785662284808594,0.0004820093745365739,0.0004815770953428,0.0004322762251831591,50000
264000,0.010000000000000009,129,21.1,0.05974270062949677,0.05974270062949677,0.0005290203393087722,0.0005284799641231075,0.0005403769391705282,3.0,0.008574032320108243,0.008574032320108243,0.0004838861641474068,0.0004834635474253446,0.00042262350325472653,50000
265000,0.010000000000000009,129,21.1,0.05974270062949677,0.05974270062949677,0.0005290203393087722,0.0005284799641231075,0.0005403769391705282,14.0,0.03734880270841397,0.03734880270841397,0.000501007481943816,0.0005005941493436694,0.0004133422044105828,50000
266000,0.010000000000000009,130,21.65,0.059451951096099756,0.059451951096099756,0.000527882574533578,0.0005273491988191381,0.0005333776600309648,3.0,0.007961328120874654,0.007961328120874654,0.0005143684684298933,0.0005139200948178768,0.0004483947705011815,50000
267000,0.010000000000000009,130,21.65,0.059451951096099756,0.059451951096099756,0.000527882574533578,0.0005273491988191381,0.0005333776600309648,13.0,0.036689813878269056,0.036689813878269056,0.0004955133772455156,0.0004950695438310504,0.0004438325413502753,50000
268000,0.010000000000000009,131,21.5,0.05955657495747717,0.05955657495747717,0.0005318555471603758,0.0005313301953719929,0.0005253531577182003,2.0,0.005665841346263304,0.005665841346263304,0.00047025445383042097,0.0004698386474046856,0.0004158206866122782,50000
269000,0.010000000000000009,131,21.5,0.05955657495747717,0.05955657495747717,0.0005318555471603758,0.0005313301953719929,0.0005253531577182003,11.0,0.03275405413636233,0.03275405413636233,0.0004654340154957026,0.00046500767348334193,0.0004263402661308646,50000
270000,0.010000000000000009,132,21.35,0.059429901536283816,0.059429901536283816,0.0005326679369318299,0.0005321505479514599,0.0005173901226953603,1.0,0.0047043581912099225,0.0047043581912099225,0.0004357426369097084,0.00043534577707760036,0.0003968534874729812,50000
271000,0.010000000000000009,132,21.35,0.059429901536283816,0.059429901536283816,0.0005326679369318299,0.0005321505479514599,0.0005173901226953603,12.0,0.03173788363544443,0.03173788363544443,0.00046820458373986185,0.00046780722914263606,0.0003973409184254706,50000
272000,0.010000000000000009,133,21.3,0.05914628961264841,0.05914628961264841,0.0005321068238117732,0.0005315993359545246,0.0005074868240626529,0.0,0.002998102515884316,0.002998102515884316,0.0004188639868516475,0.00041847029933705926,0.00039368178113363683,50000
273000,0.010000000000000009,133,21.3,0.05914628961264841,0.05914628961264841,0.0005321068238117732,0.0005315993359545246,0.0005074868240626529,14.0,0.030418917119226032,0.030418917119226032,0.00043002940947189927,0.0004296538245398551,0.0003755913348868489,50000
274000,0.010000000000000009,134,21.3,0.05891174965984862,0.05891174965984862,0.0005299054362694732,0.000529406062560156,0.0004993705792003311,0.0,0.002364148968852782,0.002364148968852782,0.00040514220017939806,0.00040476067806594074,0.0003815203963313252,50000
275000,0.010000000000000009,134,21.3,0.05891174965984862,0.05891174965984862,0.0005299054362694732,0.000529406062560156,0.0004993705792003311,11.0,0.029631128907564676,0.029631128907564676,0.00039854299393482506,0.0003981497138738632,0.00039329129504039884,50000
276000,0.010000000000000009,135,21.3,0.05868223819733713,0.05868223819733713,0.000530842128500808,0.0005303536250721663,0.0004884980124188587,0.0,0.0009451155336793371,0.0009451155336793371,0.0005061693955212831,0.0005057923845015466,0.0003769952745642513,50000
277000,0.010000000000000009,135,21.3,0.05868223819733713,0.05868223819733713,0.000530842128500808,0.0005303536250721663,0.0004884980124188587,12.0,0.02983756459827963,0.02983756459827963,0.0005061669507995248,0.000505804899148643,0.00036205624928697944,50000
278000,0.010000000000000009,135,21.3,0.05868223819733713,0.05868223819733713,0.000530842128500808,0.0005303536250721663,0.0004884980124188587,22.0,0.05861506633060292,0.05861506633060292,0.0005234642885625362,0.0005231028771959245,0.00036144026671536267,50000
279000,0.010000000000000009,136,21.3,0.05856318648241567,0.05856318648241567,0.0005306843042490073,0.0005302114324877039,0.0004728668165626004,11.0,0.027867483329974,0.027867483329974,0.00044669213821180165,0.00044633771176449955,0.00035441984073258936,50000
280000,0.010000000000000009,136,21.3,0.05856318648241567,0.05856318648241567,0.0005306843042490073,0.0005302114324877039,0.0004728668165626004,22.0,0.05530063655559295,0.05530063655559295,0.0005191129166632891,0.0005187498172745109,0.00036309563438408077,50000
281000,0.010000000000000009,137,21.4,0.05853295893814838,0.05853295893814838,0.0005331955748260952,0.0005327329388819634,0.00046263156837085263,8.0,0.026123838247390226,0.026123838247390226,0.0005034110508859158,0.0005030502798035741,0.0003607906401157379,50000
282000,0.010000000000000009,137,21.4,0.05853295893814838,0.05853295893814838,0.0005331955748260952,0.0005327329388819634,0.00046263156837085263,19.0,0.054148412544062635,0.054148412544062635,0.0005549406632781029,0.0005545915337279439,0.0003491294919513166,50000
283000,0.010000000000000009,138,21.35,0.05857233202169344,0.05857233202169344,0.0005358554204576649,0.0005353997636120767,0.00045565231412183496,9.0,0.025252459723718954,0.025252459723718954,0.0004846938536502421,0.0004843315982725471,0.0003622470539994538,50000
284000,0.010000000000000009,138,21.35,0.05857233202169344,0.05857233202169344,0.0005358554204576649,0.0005353997636120767,0.00045565231412183496,20.0,0.05296611710344494,0.05296611710344494,0.0004622788110282272,0.0004619286919478327,0.0003501201863400638,50000
285000,0.010000000000000009,139,21.35,0.058441893361701656,0.058441893361701656,0.0005285785169689916,0.0005281305624521337,0.000447951364913024,4.0,0.023573568210357644,0.023573568210357644,0.00044844934018328786,0.00044810245162807405,0.00034689815947785974,50000
286000,0.010000000000000009,139,21.35,0.058441893361701656,0.058441893361701656,0.0005285785169689916,0.0005281305624521337,0.000447951364913024,12.0,0.05133133137240245,0.05133133137240245,0.0004693911469075829,0.0004690318601205945,0.00035927255521528423,50000
287000,0.010000000000000009,140,20.95,0.05835303585261666,0.05835303585261666,0.0005277590607875027,0.0005273194125038572,0.0004396449017804116,9.0,0.02170382532942226,0.02170382532942226,0.0005025694263167679,0.0005022123805247247,0.0003570212284103036,50000
288000,0.010000000000000009,140,20.95,0.05835303585261666,0.05835303585261666,0.0005277590607875027,0.0005273194125038572,0.0004396449017804116,19.0,0.04998050565934211,0.04998050565934211,0.0004843758069910109,0.00048403875553049147,0.0003370527410879731,50000
289000,0.010000000000000009,141,20.7,0.05828315655363734,0.05828315655363734,0.0005272177324513905,0.0005267909829854034,0.00042674543510656804,8.0,0.022125806478969955,0.022125806478969955,0.0004916987381875515,0.0004913407610729337,0.0003579712356440723,50000
290000,0.010000000000000009,141,20.7,0.05828315655363734,0.05828315655363734,0.0005272177324513905,0.0005267909829854034,0.00042674543510656804,21.0,0.04921749580657366,0.04921749580657366,0.0005076578818261623,0.000507319753523916,0.0003381099959369749,50000
291000,0.010000000000000009,142,20.9,0.05819632765502379,0.05819632765502379,0.0005271596441161819,0.0005267418993753382,0.00041774126439122485,9.0,0.019721259335332825,0.019721259335332825,0.0004739209252875298,0.00047354373964481056,0.00037717248778790236,50000
292000,0.010000000000000009,142,20.9,0.05819632765502379,0.05819632765502379,0.0005271596441161819,0.0005267418993753382,0.00041774126439122485,20.0,0.04737170750745475,0.04737170750745475,0.0004823959316127002,0.0004820560570806265,0.0003398667322471738,50000
293000,0.010000000000000009,143,20.95,0.058026146917833824,0.058026146917833824,0.0005276024618069642,0.0005271922607789747,0.0004101965474546887,10.0,0.018342735039018437,0.018342735039018437,0.00046582447248511016,0.0004655043303500861,0.00032015255419537425,50000
294000,0.010000000000000009,143,20.95,0.058026146917833824,0.058026146917833824,0.0005276024618069642,0.0005271922607789747,0.0004101965474546887,22.0,0.0449715917470794,0.0449715917470794,0.0004615842190105468,0.0004612437915056944,0.00034042392508126795,50000
295000,0.010000000000000009,144,21.2,0.05793454145054956,0.05793454145054956,0.0005270402223686687,0.0005266371081233956,0.00040311010961886496,8.0,0.018915447945679977,0.018915447945679977,0.00042463475256226957,0.0004242868453729898,0.00034789953497238457,50000
296000,0.010000000000000009,144,21.2,0.05793454145054956,0.05793454145054956,0.0005270402223686687,0.0005266371081233956,0.00040311010961886496,20.0,0.04575947465042227,0.04575947465042227,0.0004776542482431978,0.00047731533413752913,0.00033890330814756453,50000
297000,0.010000000000000009,145,21.3,0.05794890688770241,0.05794890688770241,0.000528707071498502,0.0005283105580019765,0.00039650900580454616,6.0,0.016023333189641418,0.016023333189641418,0.00047310785157606006,0.0004727842169813812,0.0003236212651245296,50000
298000,0.010000000000000009,145,21.3,0.05794890688770241,0.05794890688770241,0.000528707071498502,0.0005283105580019765,0.00039650900580454616,18.0,0.044808664814071,0.044808664814071,0.0004423350910656154,0.00044201166019774973,0.00032344050123356283,50000
299000,0.010000000000000009,146,21.4,0.057920474568117,0.057920474568117,0.0005277530624880455,0.000527364584559109,0.0003884753517922945,5.0,0.014172907705154295,0.014172907705154295,0.000484996271552518,0.0004846405063290149,0.0003557533782441169,50000
300000,0.010000000000000009,146,21.4,0.057920474568117,0.057920474568117,0.0005277530624880455,0.000527364584559109,0.0003884753517922945,18.0,0.041029012486172356,0.041029012486172356,0.000517375476192683,0.0005170439835637808,0.00033147743670269847,50000
301000,0.010000000000000009,147,21.7,0.057754790175163204,0.057754790175163204,0.0005306695617036894,0.0005302935271174647,0.0003760338091524318,5.0,0.014658888753562018,0.014658888753562018,0.0005019804812036455,0.0005016610375605524,0.00031943447538651526,50000
302000,0.010000000000000009,147,21.7,0.057754790175163204,0.057754790175163204,0.0005306695617036894,0.0005302935271174647,0.0003760338091524318,16.0,0.041749746231309816,0.041749746231309816,0.0004974173498339951,0.0004970821901224554,0.00033517813426442444,50000
