step,epsilon,episodes,avg_ext_20ep,avg_intr_20ep,avg_state_intr_20ep,avg_vae_loss_20ep,avg_vae_recon_20ep,avg_vae_kl_20ep,current_ep_ext,current_ep_intr,current_ep_state_intr,current_ep_vae_loss,current_ep_vae_recon,current_ep_vae_kl,replay_size
303000,0.010000000000000009,148,21.75,0.05758259842126967,0.05758259842126967,0.0005298628238961101,0.0005294940390740521,0.0003687834177981131,5.0,0.013216588418953887,0.013216588418953887,0.0004964440013282001,0.000496129272505641,0.00031471962574869394,50000
304000,0.010000000000000009,148,21.75,0.05758259842126967,0.05758259842126967,0.0005298628238961101,0.0005294940390740521,0.0003687834177981131,16.0,0.04023863673822101,0.04023863673822101,0.0004570778110064566,0.00045676971785724163,0.0003080983296968043,50000
305000,0.010000000000000009,149,21.8,0.05754378089400464,0.05754378089400464,0.0005298718897392973,0.0005295088674756698,0.0003630218110629357,4.0,0.010614071848594253,0.010614071848594253,0.00045397545909509063,0.0004536712949629873,0.0003041724266950041,50000
306000,0.010000000000000009,149,21.8,0.05754378089400464,0.05754378089400464,0.0005298718897392973,0.0005295088674756698,0.0003630218110629357,16.0,0.036745017937935665,0.036745017937935665,0.00045878408127464354,0.00045843562111258507,0.00034846627386286855,50000
307000,0.010000000000000009,150,21.7,0.057324516565858984,0.057324516565858984,0.0005282494908897206,0.000527892321406398,0.0003571668406948447,5.0,0.010261946032888129,0.010261946032888129,0.0004209628386888653,0.00042062977445311844,0.0003330648469273001,50000
308000,0.010000000000000009,150,21.7,0.057324516565858984,0.057324516565858984,0.0005282494908897206,0.000527892321406398,0.0003571668406948447,14.0,0.03729383218201271,0.03729383218201271,0.00048311316641047597,0.0004827975353691727,0.00031562315416522324,50000
309000,0.010000000000000009,151,21.8,0.0571838369308301,0.0571838369308301,0.0005268932145554572,0.0005265409723506309,0.0003522408063872717,4.0,0.00892504909325256,0.00892504909325256,0.0003822160651907325,0.0003819005796685815,0.00031549209961667657,50000
310000,0.010000000000000009,151,21.8,0.0571838369308301,0.0571838369308301,0.0005268932145554572,0.0005265409723506309,0.0003522408063872717,14.0,0.03630241516920571,0.03630241516920571,0.00043030548840761185,0.0004299948050174862,0.0003106769290752709,50000
311000,0.010000000000000009,152,21.9,0.05708604407374408,0.05708604407374408,0.0005258124379906804,0.0005254657022305764,0.00034673349291551857,2.0,0.00792388555437489,0.00792388555437489,0.0004982625832781196,0.0004979699733667076,0.0002926028100773692,50000
312000,0.010000000000000009,152,21.9,0.05708604407374408,0.05708604407374408,0.0005258124379906804,0.0005254657022305764,0.00034673349291551857,13.0,0.035083528857506284,0.035083528857506284,0.0004209888866171241,0.0004207059391774237,0.0002829337609000504,50000
313000,0.010000000000000009,153,21.85,0.05709188837716772,0.05709188837716772,0.0005280199489789084,0.000527679042716045,0.0003409055934753269,3.0,0.006700412718609065,0.006700412718609065,0.0004930544528178871,0.0004927705158479512,0.0002839096123352647,50000
314000,0.010000000000000009,153,21.85,0.05709188837716772,0.05709188837716772,0.0005280199489789084,0.000527679042716045,0.0003409055934753269,16.0,0.03293172504135921,0.03293172504135921,0.00048763732775114477,0.0004873598227277398,0.00027751506422646344,50000
315000,0.010000000000000009,154,21.9,0.05704832726687814,0.05704832726687814,0.0005307524814270436,0.0005304172416799701,0.00033524018945172427,2.0,0.005307399302600729,0.005307399302600729,0.0004803866904694587,0.0004801128525286913,0.0002738411712925881,50000
316000,0.010000000000000009,154,21.9,0.05704832726687814,0.05704832726687814,0.0005307524814270436,0.0005304172416799701,0.00033524018945172427,12.0,0.03251785885355065,0.03251785885355065,0.00048811588203534484,0.0004878489417023957,0.00026693407562561333,50000
317000,0.010000000000000009,155,21.75,0.057057850449905155,0.057057850449905155,0.0005316956201568245,0.0005313658111845143,0.00032981021649902686,2.0,0.0036192853985035577,0.0036192853985035577,0.0004766330821439624,0.0004763701872434467,0.00026290322421118617,50000
318000,0.010000000000000009,155,21.75,0.057057850449905155,0.057057850449905155,0.0005316956201568245,0.0005313658111845143,0.00032981021649902686,14.0,0.030402883154871125,0.030402883154871125,0.0004506232216954231,0.000450343475677073,0.00027975678676739335,50000
319000,0.010000000000000009,156,21.85,0.05690714692882757,0.05690714692882757,0.000532086196471937,0.0005317609568010085,0.0003252411770517938,0.0,0.002871850325944914,0.002871850325944914,0.00044921174412593246,0.00044894550228491426,0.0002662551705725491,50000
320000,0.010000000000000009,156,21.85,0.05690714692882757,0.05690714692882757,0.000532086196471937,0.0005317609568010085,0.0003252411770517938,12.0,0.028592576379457734,0.028592576379457734,0.00046873281826265156,0.00046844055759720504,0.00029226645710878074,50000
321000,0.010000000000000009,157,21.95,0.05675085726169262,0.05675085726169262,0.0005291695764753967,0.0005288486761855892,0.0003209019720088691,0.0,0.0014727434644523842,0.0014727434644523842,0.0005018119118176401,0.0005015386850573123,0.00027322015375830233,50000
322000,0.010000000000000009,157,21.95,0.05675085726169262,0.05675085726169262,0.0005291695764753967,0.0005288486761855892,0.0003209019720088691,10.0,0.02909984968468971,0.02909984968468971,0.0004897562321275473,0.0004894930170848966,0.00026323163183405995,50000
323000,0.010000000000000009,158,21.9,0.05667665488399687,0.05667665488399687,0.0005301922705257311,0.0005298782794852741,0.0003139920649118721,0.0,0.00014221184780496154,0.00014221184780496154,0.00041210121707990766,0.00041184481233358383,0.0002564081223681569,50000
324000,0.010000000000000009,158,21.9,0.05667665488399687,0.05667665488399687,0.0005301922705257311,0.0005298782794852741,0.0003139920649118721,13.0,0.027360799497304297,0.027360799497304297,0.00043277733493596315,0.00043251123861409724,0.00026609256747178733,50000
325000,0.010000000000000009,158,21.9,0.05667665488399687,0.05667665488399687,0.0005301922705257311,0.0005298782794852741,0.0003139920649118721,24.0,0.053907581400761746,0.053907581400761746,0.00047515708138234913,0.00047489762073382735,0.0002594592806417495,50000
326000,0.010000000000000009,159,22.1,0.05654886427852028,0.05654886427852028,0.0005365962977521121,0.0005362874449929223,0.0003088528203079477,10.0,0.02522412488938629,0.02522412488938629,0.0003480301529634744,0.0003477475547697395,0.0002825892297551036,50000
327000,0.010000000000000009,159,22.1,0.05654886427852028,0.05654886427852028,0.0005365962977521121,0.0005362874449929223,0.0003088528203079477,22.0,0.05152879964831629,0.05152879964831629,0.00042424563434906304,0.00042397636570967734,0.00026925807469524443,50000
328000,0.010000000000000009,160,22.5,0.056412315137367254,0.056412315137367254,0.0005367487814510241,0.0005364445212762802,0.0003042594602447934,11.0,0.023649295647828764,0.023649295647828764,0.00044409974361769855,0.000443831057054922,0.00026869060820899904,50000
329000,0.010000000000000009,160,22.5,0.056412315137367254,0.056412315137367254,0.0005367487814510241,0.0005364445212762802,0.0003042594602447934,21.0,0.04933517995785448,0.04933517995785448,0.0004385567153804004,0.00043826765613630414,0.0002890643081627786,50000
330000,0.010000000000000009,161,22.6,0.05623748477317749,0.05623748477317749,0.0005354969063773752,0.0005351954081561416,0.0003014979083673097,9.0,0.02309500013542187,0.02309500013542187,0.0004176849324721843,0.0004173964262008667,0.0002885088906623423,50000
331000,0.010000000000000009,161,22.6,0.05623748477317749,0.05623748477317749,0.0005354969063773752,0.0005351954081561416,0.0003014979083673097,20.0,0.04929875953609554,0.04929875953609554,0.0004923500819131732,0.0004920869832858443,0.0002630727831274271,50000
332000,0.010000000000000009,162,22.5,0.056065096039959295,0.056065096039959295,0.0005352341511752456,0.0005349363229470328,0.0002978285701829009,7.0,0.02240459428676214,0.02240459428676214,0.0005008242442272604,0.0005005671991966665,0.00025705277221277356,50000
333000,0.010000000000000009,162,22.5,0.056065096039959295,0.056065096039959295,0.0005352341511752456,0.0005349363229470328,0.0002978285701829009,21.0,0.04828705008185155,0.04828705008185155,0.000491232902277261,0.0004909701528958976,0.00026273916591890156,50000
334000,0.010000000000000009,163,22.55,0.0559742303169393,0.0559742303169393,0.0005337321461411193,0.0005334382702130824,0.00029387803515419365,10.0,0.019676071050996682,0.019676071050996682,0.0004206598096061498,0.00042042150744237006,0.00023831015278119594,50000
335000,0.010000000000000009,163,22.55,0.0559742303169393,0.0559742303169393,0.0005337321461411193,0.0005334382702130824,0.00029387803515419365,19.0,0.04479177024886807,0.04479177024886807,0.0004618364037014544,0.0004616023798007518,0.0002340312785236165,50000
336000,0.010000000000000009,164,22.3,0.05581577539352446,0.05581577539352446,0.000532034007483162,0.0005317444243701175,0.00028958675829926506,8.0,0.020254961932129625,0.020254961932129625,0.0004913389566354454,0.0004911060677841306,0.00023287349904421717,50000
337000,0.010000000000000009,164,22.3,0.05581577539352446,0.05581577539352446,0.000532034007483162,0.0005317444243701175,0.00028958675829926506,17.0,0.04616593353103816,0.04616593353103816,0.000490435166284442,0.0004901573993265629,0.0002777546178549528,50000
338000,0.010000000000000009,165,22.15,0.05566799489357972,0.05566799489357972,0.000531450830749236,0.0005311604734743014,0.00029036066989647226,6.0,0.018546539043297505,0.018546539043297505,0.0004452296707313508,0.00044489678111858666,0.00033290134160779417,50000
339000,0.010000000000000009,165,22.15,0.05566799489357972,0.05566799489357972,0.000531450830749236,0.0005311604734743014,0.00029036066989647226,18.0,0.04479065469824234,0.04479065469824234,0.0005025514401495457,0.0005022327532060444,0.0003186848771292716,50000
340000,0.010000000000000009,166,22.15,0.05548463074715202,0.05548463074715202,0.0005312391847837716,0.000530949141830206,0.0002900462393881753,8.0,0.017120478194886414,0.017120478194886414,0.000501644448377192,0.0005013418849557638,0.0003025759069714695,50000
341000,0.010000000000000009,166,22.15,0.05548463074715202,0.05548463074715202,0.0005312391847837716,0.000530949141830206,0.0002900462393881753,17.0,0.04300529638358803,0.04300529638358803,0.0005128366174176335,0.0005125540774315596,0.0002825198753271252,50000
342000,0.010000000000000009,167,22.05,0.05541880829733847,0.05541880829733847,0.0005330995481926948,0.0005328122992068529,0.00028725062147714195,6.0,0.015571824361691904,0.015571824361691904,0.00038021724321879447,0.0003799547557719052,0.0002624867483973503,50000
343000,0.010000000000000009,167,22.05,0.05541880829733847,0.05541880829733847,0.0005330995481926948,0.0005328122992068529,0.00028725062147714195,18.0,0.04145383834044737,0.04145383834044737,0.0003719882224686444,0.00037174098542891443,0.0002472398045938462,50000
344000,0.010000000000000009,168,22.1,0.05522911132215108,0.05522911132215108,0.000534443388460204,0.0005341602402040735,0.00028315058079897426,7.0,0.014851364842790083,0.014851364842790083,0.00041505572153255343,0.0004148191073909402,0.00023661970044486225,50000
345000,0.010000000000000009,168,22.1,0.05522911132215108,0.05522911132215108,0.000534443388460204,0.0005341602402040735,0.00028315058079897426,16.0,0.04178525679079967,0.04178525679079967,0.00039862599805928767,0.000398383941501379,0.00024205345835071057,50000
346000,0.010000000000000009,169,22.15,0.05512574609955836,0.05512574609955836,0.0005344897974282504,0.0005342102580470964,0.00027953912649536505,6.0,0.013806570439063649,0.013806570439063649,0.0004898408078588545,0.000489567406475544,0.0002734139852691442,50000
347000,0.010000000000000009,169,22.15,0.05512574609955836,0.05512574609955836,0.0005344897974282504,0.0005342102580470964,0.00027953912649536505,17.0,0.03992808799247443,0.03992808799247443,0.00048696273006498814,0.00048670763499103487,0.00025509842089377344,50000
348000,0.010000000000000009,170,22.25,0.05516103995791709,0.05516103995791709,0.0005378046276746318,0.0005375300039304421,0.0002746235455560964,4.0,0.011879906725925524,0.011879906725925524,0.0004095949116162956,0.00040935262222774327,0.0002423028345219791,50000
349000,0.010000000000000009,170,22.25,0.05516103995791709,0.05516103995791709,0.0005378046276746318,0.0005375300039304421,0.0002746235455560964,15.0,0.03745365585232509,0.03745365585232509,0.00046813077642582357,0.0004678548430092633,0.0002759279450401664,50000
350000,0.010000000000000009,171,22.15,0.05491491934121516,0.05491491934121516,0.0005361421848647296,0.0005358705209800973,0.00027166318250237964,4.0,0.011493669562014301,0.011493669562014301,0.0004413537390064448,0.0004410957917571068,0.00025795967667363584,50000
351000,0.010000000000000009,171,22.15,0.05491491934121516,0.05491491934121516,0.0005361421848647296,0.0005358705209800973,0.00027166318250237964,15.0,0.03784627682378378,0.03784627682378378,0.0004879868356510997,0.0004877432656940073,0.00024358103109989315,50000
352000,0.010000000000000009,172,22.1,0.05486266561454521,0.05486266561454521,0.0005369284393964335,0.0005366600671550259,0.0002683719168999232,4.0,0.010574222826566889,0.010574222826566889,0.00046447457862086594,0.00046423578169196844,0.0002387978311162442,50000
353000,0.010000000000000009,172,22.1,0.05486266561454521,0.05486266561454521,0.0005369284393964335,0.0005366600671550259,0.0002683719168999232,14.0,0.03671841864869577,0.03671841864869577,0.00048364096437580884,0.0004834108694922179,0.00023009524738881737,50000
354000,0.010000000000000009,173,22.1,0.054751089887469594,0.054751089887469594,0.0005376249522669241,0.000537359356530942,0.00026559513353277,2.0,0.008784119117088365,0.008784119117088365,0.000494021805934608,0.0004937960184179246,0.00022580315999221057,50000
355000,0.010000000000000009,173,22.1,0.054751089887469594,0.054751089887469594,0.0005376249522669241,0.000537359356530942,0.00026559513353277,14.0,0.035046254709226475,0.035046254709226475,0.0004975373740307987,0.0004973181639797986,0.00021919846767559648,50000
356000,0.010000000000000009,174,22.0,0.05466790498660361,0.05466790498660361,0.00053855974401813,0.0005382964242016897,0.0002633206102473196,3.0,0.008127836363578358,0.008127836363578358,0.0005022833356633782,0.0005020484677515924,0.00023487025464419276,50000
357000,0.010000000000000009,174,22.0,0.05466790498660361,0.05466790498660361,0.00053855974401813,0.0005382964242016897,0.0002633206102473196,14.0,0.034333158414940376,0.034333158414940376,0.0004835434665437788,0.0004833151469938457,0.00022832886315882206,50000
358000,0.010000000000000009,175,22.15,0.05455098056676257,0.05455098056676257,0.0005363822914659977,0.0005361217743484303,0.00026051781678688714,2.0,0.006854532575782446,0.006854532575782446,0.00047064493992365897,0.0004704269231297076,0.00021802503033541143,50000
359000,0.010000000000000009,175,22.15,0.05455098056676257,0.05455098056676257,0.0005363822914659977,0.0005361217743484303,0.00026051781678688714,12.0,0.03277417588355991,0.03277417588355991,0.0004760372103191912,0.0004758011200465262,0.0002360819053137675,50000
360000,0.010000000000000009,176,21.95,0.05445691653736462,0.05445691653736462,0.0005377025692723692,0.0005374445900088176,0.00025798186179599726,2.0,0.005517938989721286,0.005517938989721286,0.0004898576880805194,0.0004896387690678239,0.00021890066273044795,50000
361000,0.010000000000000009,176,21.95,0.05445691653736462,0.05445691653736462,0.0005377025692723692,0.0005374445900088176,0.00025798186179599726,13.0,0.03134634086315163,0.03134634086315163,0.00044758751755580306,0.0004473757871892303,0.00021171799744479358,50000
362000,0.010000000000000009,177,21.8,0.05445899728450866,0.05445899728450866,0.0005404339812230319,0.0005401793721830472,0.00025461141340201723,1.0,0.0041782199350330175,0.0041782199350330175,0.0005000397795811296,0.0004998203366994858,0.00021942693274468184,50000
363000,0.010000000000000009,177,21.8,0.05445899728450866,0.05445899728450866,0.0005404339812230319,0.0005401793721830472,0.00025461141340201723,12.0,0.03015289321655003,0.03015289321655003,0.0004876729508396238,0.0004874343576375395,0.00023858287022449076,50000
364000,0.010000000000000009,178,21.85,0.054370046402012394,0.054370046402012394,0.0005385308380937204,0.0005382776580518112,0.000253184240864357,1.0,0.0029590935448989197,0.0029590935448989197,0.00047109497245401144,0.00047087096027098596,0.00022401973546948284,50000
365000,0.010000000000000009,178,21.85,0.054370046402012394,0.054370046402012394,0.0005385308380937204,0.0005382776580518112,0.000253184240864357,12.0,0.028807766122395648,0.028807766122395648,0.0004969000001437962,0.0004966857959516346,0.00021421958808787167,50000
366000,0.010000000000000009,179,21.75,0.054288802003531325,0.054288802003531325,0.0005374346859753132,0.0005371842562453821,0.00025043385103344916,0.0,0.001990313924769663,0.001990313924769663,0.00046752369962632656,0.00046732183545827866,0.00020187124027870595,50000
367000,0.010000000000000009,179,21.75,0.054288802003531325,0.054288802003531325,0.0005374346859753132,0.0005371842562453821,0.00025043385103344916,13.0,0.027862182755720572,0.027862182755720572,0.0004433442954905331,0.0004431436536833644,0.00020063250849489123,50000
368000,0.010000000000000009,180,21.75,0.054215115253938115,0.054215115253938115,0.0005390275764511898,0.0005387808079831303,0.00024677365872776135,0.0,0.00099040318424051,0.00099040318424051,0.0004524577234406024,0.0004522552480921149,0.00020246548228897154,50000
369000,0.010000000000000009,180,21.75,0.054215115253938115,0.054215115253938115,0.0005390275764511898,0.0005387808079831303,0.00024677365872776135,11.0,0.027983562210505235,0.027983562210505235,0.0004533005121629685,0.00045309533015824854,0.0002051853807643056,50000
370000,0.010000000000000009,180,21.75,0.054215115253938115,0.054215115253938115,0.0005390275764511898,0.0005387808079831303,0.00024677365872776135,22.0,0.05393801508471428,0.05393801508471428,0.0004958405042998493,0.0004956009797751904,0.00023952394258230925,50000
371000,0.010000000000000009,181,21.7,0.05423881675534009,0.05423881675534009,0.0005410996585851535,0.0005408550670836121,0.0002445953192363959,13.0,0.02566001654148207,0.02566001654148207,0.00041962802060879767,0.0004194007779005915,0.00022725692542735487,50000
372000,0.010000000000000009,181,21.7,0.05423881675534009,0.05423881675534009,0.0005410996585851535,0.0005408550670836121,0.0002445953192363959,23.0,0.05175369927189973,0.05175369927189973,0.00048212872934527695,0.0004819165915250778,0.00021212366118561476,50000
373000,0.010000000000000009,182,21.8,0.054179664221554305,0.054179664221554305,0.0005409628822235391,0.0005407210235716775,0.00024186123118852265,9.0,0.023522401962102594,0.023522401962102594,0.0005048865568824112,0.0005046871956437826,0.00019933306612074375,50000
374000,0.010000000000000009,182,21.8,0.054179664221554305,0.054179664221554305,0.0005409628822235391,0.0005407210235716775,0.00024186123118852265,20.0,0.04885548453195033,0.04885548453195033,0.000532176170963794,0.0005319771589711308,0.00019901152700185776,50000
375000,0.010000000000000009,183,21.6,0.05401587439687602,0.05401587439687602,0.0005400767171522602,0.0005398374487413093,0.00023926970388856716,8.0,0.0249141596082794,0.0249141596082794,0.00048759597120806575,0.0004873712605331093,0.00022471530246548355,50000
376000,0.010000000000000009,183,21.6,0.05401587439687602,0.05401587439687602,0.0005400767171522602,0.0005398374487413093,0.00023926970388856716,18.0,0.05161585915179649,0.05161585915179649,0.0004914784803986549,0.0004912731237709522,0.00020533664792310447,50000
377000,0.010000000000000009,184,21.45,0.05417891793304132,0.05417891793304132,0.0005418155284132809,0.0005415780906332657,0.0002374386225710623,9.0,0.023767051107412264,0.023767051107412264,0.0004672838549595326,0.0004670772759709507,0.00020656567357946187,50000
378000,0.010000000000000009,184,21.45,0.05417891793304132,0.05417891793304132,0.0005418155284132809,0.0005415780906332657,0.0002374386225710623,19.0,0.04943661126501231,0.04943661126501231,0.0004492645675782114,0.0004490218125283718,0.00024274502357002348,50000
379000,0.010000000000000009,185,21.4,0.054190129359780105,0.054190129359780105,0.0005429125274531543,0.0005426801595604047,0.00023236882116179914,7.0,0.020854689515714488,0.020854689515714488,0.0005035967915318906,0.0005033692577853799,0.00022751950018573552,50000
380000,0.010000000000000009,185,21.4,0.054190129359780105,0.054190129359780105,0.0005429125274531543,0.0005426801595604047,0.00023236882116179914,20.0,0.04498381690760579,0.04498381690760579,0.0005015017231926322,0.0005012876936234534,0.00021404166182037443,50000
381000,0.010000000000000009,186,21.5,0.05398894288579105,0.05398894288579105,0.0005442990135634318,0.0005440699867904186,0.00022902793425600977,8.0,0.019433815299500053,0.019433815299500053,0.0004901547217741609,0.0004899275372736156,0.00022718243417330086,50000
382000,0.010000000000000009,186,21.5,0.05398894288579105,0.05398894288579105,0.0005442990135634318,0.0005440699867904186,0.00022902793425600977,18.0,0.043736865429478376,0.043736865429478376,0.0005098283872939646,0.0005096165696159005,0.0002118443080689758,50000
383000,0.010000000000000009,187,21.45,0.05390342769047499,0.05390342769047499,0.0005446114955702797,0.0005443857924547046,0.00022570411529159172,8.0,0.01786613414375623,0.01786613414375623,0.0004594908095896244,0.0004592921177390963,0.00019870520918630064,50000
384000,0.010000000000000009,187,21.45,0.05390342769047499,0.05390342769047499,0.0005446114955702797,0.0005443857924547046,0.00022570411529159172,17.0,0.041519522872315126,0.041519522872315126,0.00046427964116446674,0.0004640827246475965,0.00019691999477799982,50000
385000,0.010000000000000009,188,21.35,0.053739376550978935,0.053739376550978935,0.0005418109387392179,0.0005415875144535676,0.00022342540105455556,7.0,0.018292040670408724,0.018292040670408724,0.0005081427516415715,0.0005079341353848577,0.00020859895448666066,50000
386000,0.010000000000000009,188,21.35,0.053739376550978935,0.053739376550978935,0.0005418109387392179,0.0005415875144535676,0.00022342540105455556,19.0,0.04350584353142426,0.04350584353142426,0.00045225792564451694,0.00045206313370727,0.00019478105241432786,50000
387000,0.010000000000000009,189,21.4,0.05365161465059147,0.05365161465059147,0.0005427713418612257,0.0005425497103715316,0.00022163283865666016,6.0,0.015440903508545925,0.015440903508545925,0.000367669272236526,0.00036746892146766186,0.00020035594934597611,50000
388000,0.010000000000000009,189,21.4,0.05365161465059147,0.05365161465059147,0.0005427713418612257,0.0005425497103715316,0.00022163283865666016,18.0,0.03952745115162101,0.03952745115162101,0.000418918119976297,0.00041872283327393234,0.00019528219127096236,50000
389000,0.010000000000000009,190,21.35,0.053486362928790096,0.053486362928790096,0.0005391916580265388,0.0005389725731220097,0.0002190860359405633,6.0,0.014976374638664112,0.014976374638664112,0.00034139695344492793,0.0003412071382626891,0.00018980227469000965,50000
390000,0.010000000000000009,190,21.35,0.053486362928790096,0.053486362928790096,0.0005391916580265388,0.0005389725731220097,0.0002190860359405633,16.0,0.03920906906540017,0.03920906906540017,0.00036409744643606246,0.0003639094647951424,0.00018797387019731104,50000
391000,0.010000000000000009,191,21.35,0.05343819883809162,0.05343819883809162,0.0005384778458392247,0.0005382624542107806,0.00021539131557801738,5.0,0.014119240198989354,0.014119240198989354,0.00046800743439234793,0.00046783281140960753,0.0001746327761793509,50000
392000,0.010000000000000009,191,21.35,0.05343819883809162,0.05343819883809162,0.0005384778458392247,0.0005382624542107806,0.00021539131557801738,16.0,0.039242609021267194,0.039242609021267194,0.000455169880297035,0.00045496466918848455,0.00020519987447187304,50000
393000,0.010000000000000009,192,21.35,0.05332713973506352,0.05332713973506352,0.0005366416822653264,0.0005364255834138021,0.00021609762698062695,4.0,0.012934751312527255,0.012934751312527255,0.0004909003037028015,0.0004906606045551598,0.00023968778259586543,50000
394000,0.010000000000000009,192,21.35,0.05332713973506352,0.05332713973506352,0.0005366416822653264,0.0005364255834138021,0.00021609762698062695,15.0,0.037535370070932404,0.037535370070932404,0.0004912303411401808,0.000491008220706135,0.00022213718330021948,50000
395000,0.010000000000000009,193,21.45,0.053199735042982366,0.053199735042982366,0.0005356825771741569,0.0005354673019610345,0.00021527310527744704,5.0,0.01179732229710965,0.01179732229710965,0.0004703905724454671,0.000470185826998204,0.0002047375455731526,50000
396000,0.010000000000000009,193,21.45,0.053199735042982366,0.053199735042982366,0.0005356825771741569,0.0005354673019610345,0.00021527310527744704,17.0,0.03631787682717459,0.03631787682717459,0.0004613167839124799,0.00046112475683912635,0.0001920246722875163,50000
397000,0.010000000000000009,194,21.45,0.05311522436783448,0.05311522436783448,0.0005314503097906709,0.0005312368055456318,0.0002135012335202191,6.0,0.010442080429038476,0.010442080429038476,0.00042212530388496816,0.0004219331021886319,0.00019220690592192113,50000
398000,0.010000000000000009,194,21.45,0.05311522436783448,0.05311522436783448,0.0005314503097906709,0.0005312368055456318,0.0002135012335202191,19.0,0.0346125410325824,0.0346125410325824,0.0004821367037948221,0.0004819597234018147,0.0001769826776580885,50000
399000,0.010000000000000009,195,21.6,0.05293536047482298,0.05293536047482298,0.0005299339041812346,0.0005297220006468706,0.00021190159022808075,4.0,0.009287343520993854,0.009287343520993854,0.00047172026825137436,0.00047153938794508576,0.00018087797798216343,50000
400000,0.010000000000000009,195,21.6,0.05293536047482298,0.05293536047482298,0.0005299339041812346,0.0005297220006468706,0.00021190159022808075,15.0,0.03338826560804077,0.03338826560804077,0.0004635769873857498,0.0004633953794836998,0.0001816008152673021,50000
401000,0.010000000000000009,196,21.75,0.052771716686269864,0.052771716686269864,0.0005261472833808511,0.0005259375015157275,0.00020977819949621334,3.0,0.00867948967369774,0.00867948967369774,0.00046213791938498616,0.0004619578248821199,0.00018008335609920323,50000
