step,epsilon,episodes,avg_ext_20ep,avg_intr_20ep,avg_state_intr_20ep,avg_vae_loss_20ep,avg_vae_recon_20ep,avg_vae_kl_20ep,current_ep_ext,current_ep_intr,current_ep_state_intr,current_ep_vae_loss,current_ep_vae_recon,current_ep_vae_kl,replay_size
402000,0.010000000000000009,196,21.75,0.052771716686269864,0.052771716686269864,0.0005261472833808511,0.0005259375015157275,0.00020977819949621334,13.0,0.03318529558451404,0.03318529558451404,0.0004375212301965803,0.00043734678183682263,0.00017446193669456989,50000
403000,0.010000000000000009,197,21.7,0.05264485008758596,0.05264485008758596,0.0005236525583313778,0.0005234428172116168,0.00020973556456738152,3.0,0.007438080501841199,0.007438080501841199,0.0004848658572882414,0.00048467156011611223,0.00019428820814937353,50000
404000,0.010000000000000009,197,21.7,0.05264485008758596,0.05264485008758596,0.0005236525583313778,0.0005234428172116168,0.00020973556456738152,15.0,0.03308011684819598,0.03308011684819598,0.0004734895774163306,0.0004733007517643273,0.00018883078882936388,50000
405000,0.010000000000000009,198,21.85,0.05257723857480221,0.05257723857480221,0.0005234426032984629,0.0005232346928096376,0.00020790409253095276,3.0,0.006476026551347158,0.006476026551347158,0.000446133257355541,0.000445944897364825,0.00018837010429706424,50000
406000,0.010000000000000009,198,21.85,0.05257723857480221,0.05257723857480221,0.0005234426032984629,0.0005232346928096376,0.00020790409253095276,15.0,0.031732489556117224,0.031732489556117224,0.0004793659027200192,0.00047917728079482913,0.0001886222162283957,50000
407000,0.010000000000000009,199,22.15,0.05253212355158858,0.05253212355158858,0.0005242734012426808,0.0005240668178885244,0.00020657874410971998,2.0,0.0051528860823698095,0.0051528860823698095,0.00043525759247131646,0.00043507106602191925,0.00018652513972483575,50000
408000,0.010000000000000009,199,22.15,0.05253212355158858,0.05253212355158858,0.0005242734012426808,0.0005240668178885244,0.00020657874410971998,12.0,0.02963569405774923,0.02963569405774923,0.00043368799379095435,0.0004335091798566282,0.00017882211250253022,50000
409000,0.010000000000000009,200,22.1,0.052501529046077654,0.052501529046077654,0.0005247154505923391,0.0005245101565378718,0.00020528932873276062,1.0,0.003505376310533038,0.003505376310533038,0.0004611385229509324,0.00046097050653770566,0.00016800583398435265,50000
410000,0.010000000000000009,200,22.1,0.052501529046077654,0.052501529046077654,0.0005247154505923391,0.0005245101565378718,0.00020528932873276062,12.0,0.02818717832202982,0.02818717832202982,0.0004730468208435923,0.0004728822677861899,0.00016455039440188557,50000
411000,0.010000000000000009,201,22.25,0.05234476658179049,0.05234476658179049,0.0005223057552939281,0.0005221036917646416,0.00020205900145811028,0.0,0.0026275757254481135,0.0026275757254481135,0.0004971206653863192,0.0004969585570506752,0.00016211510228458792,50000
412000,0.010000000000000009,201,22.25,0.05234476658179049,0.05234476658179049,0.0005223057552939281,0.0005221036917646416,0.00020205900145811028,10.0,0.028813117517365854,0.028813117517365854,0.0004759010626003146,0.00047573153278790414,0.00016952854639384896,50000
413000,0.010000000000000009,202,22.2,0.05229339357595878,0.05229339357595878,0.0005223447806201875,0.00052214495226508,0.00019982586381956936,0.0,0.00146117632900899,0.00146117632900899,0.0004017442697659135,0.0004015820159111172,0.0001622621639398858,50000
414000,0.010000000000000009,202,22.2,0.05229339357595878,0.05229339357595878,0.0005223447806201875,0.00052214495226508,0.00019982586381956936,10.0,0.02618393228958452,0.02618393228958452,0.00046958544407971203,0.00046941611799411476,0.00016931656864471734,50000
415000,0.010000000000000009,203,22.2,0.05219542187712449,0.05219542187712449,0.0005219645594479516,0.0005217661018832587,0.0001984558068215847,0.0,0.0004788838057709868,0.0004788838057709868,0.0004936219775117934,0.0004934475291520357,0.00017443348770029843,50000
416000,0.010000000000000009,203,22.2,0.05219542187712449,0.05219542187712449,0.0005219645594479516,0.0005217661018832587,0.0001984558068215847,11.0,0.026530124353432563,0.026530124353432563,0.0004921572399325669,0.0004919947823509574,0.00016243293066509068,50000
417000,0.010000000000000009,203,22.2,0.05219542187712449,0.05219542187712449,0.0005219645594479516,0.0005217661018832587,0.0001984558068215847,22.0,0.053095671491885835,0.053095671491885835,0.000529404089320451,0.0005291745765134692,0.00022952239669393748,50000
418000,0.010000000000000009,204,22.35,0.052091116647048706,0.052091116647048706,0.0005232607159996405,0.0005230610506259837,0.00019966317267972045,10.0,0.02526497347931504,0.02526497347931504,0.0005093109211884439,0.0005090891500003636,0.00022175261983647943,50000
419000,0.010000000000000009,204,22.35,0.052091116647048706,0.052091116647048706,0.0005232607159996405,0.0005230610506259837,0.00019966317267972045,21.0,0.051254209559729785,0.051254209559729785,0.0004914125893265009,0.0004912008880637586,0.00021171546541154385,50000
420000,0.010000000000000009,205,22.4,0.051998121445637445,0.051998121445637445,0.0005222818581387401,0.000522083583928179,0.00019827035721391438,9.0,0.023332272982704703,0.023332272982704703,0.0004822160117328167,0.0004820152244064957,0.00020078061788808554,50000
421000,0.010000000000000009,205,22.4,0.051998121445637445,0.051998121445637445,0.0005222818581387401,0.000522083583928179,0.00019827035721391438,21.0,0.04816175125608086,0.04816175125608086,0.0005506736342795193,0.0005504852742888033,0.00018837989773601294,50000
422000,0.010000000000000009,206,22.25,0.052016230893093984,0.052016230893093984,0.0005207616253755986,0.0005205663313972764,0.000195289447583491,10.0,0.022774595564312754,0.022774595564312754,0.000465799676021561,0.0004656215605791658,0.00017811266297940165,50000
423000,0.010000000000000009,206,22.25,0.052016230893093984,0.052016230893093984,0.0005207616253755986,0.0005205663313972764,0.000195289447583491,24.0,0.04751695790179584,0.04751695790179584,0.0004985787090845406,0.0004984121769666672,0.0001665279851295054,50000
424000,0.010000000000000009,207,22.55,0.05204266116730042,0.05204266116730042,0.0005187623581150546,0.000518566973914858,0.0001953801118361298,9.0,0.019470464041591126,0.019470464041591126,0.0003794494259636849,0.00037922116462141275,0.00022826678468845785,50000
425000,0.010000000000000009,207,22.55,0.05204266116730042,0.05204266116730042,0.0005187623581150546,0.000518566973914858,0.0001953801118361298,19.0,0.04399725993580739,0.04399725993580739,0.00042477299575693905,0.0004245516611263156,0.00022133860329631716,50000
426000,0.010000000000000009,208,22.6,0.05201002474845849,0.05201002474845849,0.0005177777929930016,0.0005175812751986086,0.00019651457041618413,7.0,0.018865108365738244,0.018865108365738244,0.00032545291469432414,0.00032524214475415647,0.00021076232951600105,50000
427000,0.010000000000000009,208,22.6,0.05201002474845849,0.05201002474845849,0.0005177777929930016,0.0005175812751986086,0.00019651457041618413,18.0,0.04438599122766446,0.04438599122766446,0.00035169656621292233,0.00035149609902873635,0.000200476439204067,50000
428000,0.010000000000000009,209,22.45,0.051904965121128854,0.051904965121128854,0.0005171768221771345,0.0005169806157937273,0.00019620513485278933,7.0,0.01832395156230382,0.01832395156230382,0.0004687767359428108,0.00046859096619300544,0.00018577391165308654,50000
429000,0.010000000000000009,209,22.45,0.051904965121128854,0.051904965121128854,0.0005171768221771345,0.0005169806157937273,0.00019620513485278933,18.0,0.042162435649748586,0.042162435649748586,0.0004468053812161088,0.000446566118625924,0.000239274711930193,50000
430000,0.010000000000000009,210,22.35,0.05182898339047818,0.05182898339047818,0.0005174548045033589,0.0005172563396627083,0.00019846442664857024,8.0,0.017469197461719647,0.017469197461719647,0.00043218277278356254,0.00043194906902499497,0.00023369418340735137,50000
431000,0.010000000000000009,210,22.35,0.05182898339047818,0.05182898339047818,0.0005174548045033589,0.0005172563396627083,0.00019846442664857024,19.0,0.04224745272009182,0.04224745272009182,0.0004792831896338612,0.0004790570237673819,0.00022617568902205676,50000
432000,0.010000000000000009,211,22.55,0.051830049973081535,0.051830049973081535,0.0005191499600186944,0.0005189499701373279,0.00019999141950393095,7.0,0.016235227882776756,0.016235227882776756,0.0004588727606460452,0.00045865189167670906,0.00022086950775701553,50000
433000,0.010000000000000009,211,22.55,0.051830049973081535,0.051830049973081535,0.0005191499600186944,0.0005189499701373279,0.00019999141950393095,17.0,0.040207127081797696,0.040207127081797696,0.00043480764725245535,0.00043452935642562807,0.00027829065220430493,50000
434000,0.010000000000000009,212,22.55,0.05168703273734532,0.05168703273734532,0.0005190283700358123,0.000518826994812116,0.0002013794262893498,8.0,0.015038050428201229,0.015038050428201229,0.0005087483441457152,0.0005084742442704737,0.00027409609174355865,50000
435000,0.010000000000000009,212,22.55,0.05168703273734532,0.05168703273734532,0.0005190283700358123,0.000518826994812116,0.0002013794262893498,19.0,0.03933198134708767,0.03933198134708767,0.0004937164485454559,0.0004934482276439667,0.0002682128397282213,50000
436000,0.010000000000000009,213,22.6,0.05162131138276125,0.05162131138276125,0.0005188444454688578,0.0005186404043342919,0.00020404438546393067,7.0,0.013649494248429789,0.013649494248429789,0.00047853461001068354,0.0004782748001161963,0.00025981260114349425,50000
437000,0.010000000000000009,213,22.6,0.05162131138276125,0.05162131138276125,0.0005188444454688578,0.0005186404043342919,0.00020404438546393067,19.0,0.037466302788213904,0.037466302788213904,0.0004640295810531825,0.00046377978287637234,0.00024980754824355245,50000
438000,0.010000000000000009,214,22.7,0.05152774762353911,0.05152774762353911,0.0005196947779040784,0.0005194882731302641,0.00020650822916650212,7.0,0.012448884798614012,0.012448884798614012,0.00047005832311697304,0.0004697513359133154,0.0003069836529903114,50000
439000,0.010000000000000009,214,22.7,0.05152774762353911,0.05152774762353911,0.0005196947779040784,0.0005194882731302641,0.00020650822916650212,19.0,0.037060236466180584,0.037060236466180584,0.000472044397611171,0.00047175155486911535,0.00029284117044880986,50000
440000,0.010000000000000009,215,22.65,0.0514908079966927,0.0514908079966927,0.0005189497242099606,0.0005187381510040722,0.00021157519659027458,5.0,0.012488238504621992,0.012488238504621992,0.0004444219812285155,0.0004441482597030699,0.00027373479679226875,50000
441000,0.010000000000000009,215,22.65,0.0514908079966927,0.0514908079966927,0.0005189497242099606,0.0005187381510040722,0.00021157519659027458,15.0,0.03811259489641714,0.03811259489641714,0.00048529921332374215,0.0004850474069826305,0.0002518112596590072,50000
442000,0.010000000000000009,216,22.5,0.05162301119847514,0.05162301119847514,0.0005212350151850842,0.0005210207236814313,0.00021429380067274905,3.0,0.011157544260371889,0.011157544260371889,0.00043590471614152193,0.00043567840475589037,0.00022630277089774609,50000
443000,0.010000000000000009,216,22.5,0.05162301119847514,0.05162301119847514,0.0005212350151850842,0.0005210207236814313,0.00021429380067274905,15.0,0.03848162629621424,0.03848162629621424,0.00033691441058181226,0.00033670198172330856,0.00021241740614641458,50000
444000,0.010000000000000009,217,22.5,0.05175569002180831,0.05175569002180831,0.0005233493997366167,0.0005231355418800377,0.0002138618518074509,4.0,0.00951464914532748,0.00951464914532748,0.0004120705125387758,0.00041187769966199994,0.0001928263809531927,50000
445000,0.010000000000000009,217,22.5,0.05175569002180831,0.05175569002180831,0.0005233493997366167,0.0005231355418800377,0.0002138618518074509,16.0,0.03519435139940497,0.03519435139940497,0.0004258975968696177,0.0004257224500179291,0.00017515948275104165,50000
446000,0.010000000000000009,218,22.45,0.05174709850363855,0.05174709850363855,0.0005222817489993758,0.0005220688253757544,0.00021292707751854322,5.0,0.008341837209304042,0.008341837209304042,0.0004893982550129294,0.0004892329452559352,0.00016530658467672765,50000
447000,0.010000000000000009,218,22.45,0.05174709850363855,0.05174709850363855,0.0005222817489993758,0.0005220688253757544,0.00021292707751854322,16.0,0.037871303195448264,0.037871303195448264,0.0004957013879902661,0.0004955389886163175,0.0001624178548809141,50000
448000,0.010000000000000009,219,22.3,0.05193331285897075,0.05193331285897075,0.0005210849092691205,0.0005208728878642432,0.00021202428542892448,3.0,0.007799368394523645,0.007799368394523645,0.0005075950757600367,0.0005074455984868109,0.00014950196782592684,50000
449000,0.010000000000000009,219,22.3,0.05193331285897075,0.05193331285897075,0.0005210849092691205,0.0005208728878642432,0.00021202428542892448,14.0,0.033692363514720255,0.033692363514720255,0.0004905200912617147,0.0004903534427285194,0.00016662816051393747,50000
450000,0.010000000000000009,220,22.3,0.05195137310430069,0.05195137310430069,0.0005221726212766952,0.0005219607890467159,0.00021183354838285595,3.0,0.006461101426926179,0.006461101426926179,0.0005036945221945643,0.0005035341018810868,0.00016043483628891408,50000
451000,0.010000000000000009,220,22.3,0.05195137310430069,0.05195137310430069,0.0005221726212766952,0.0005219607890467159,0.00021183354838285595,13.0,0.03053151356464629,0.03053151356464629,0.0004897332983091474,0.0004895756719633937,0.00015764862473588437,50000
452000,0.010000000000000009,221,22.1,0.05194203903920862,0.05194203903920862,0.0005251391747151501,0.0005249282912700437,0.0002108846434566658,2.0,0.004980741885534115,0.004980741885534115,0.00046719374950043857,0.00046704246778972447,0.0001512734597781673,50000
453000,0.010000000000000009,221,22.1,0.05194203903920862,0.05194203903920862,0.0005251391747151501,0.0005249282912700437,0.0002108846434566658,13.0,0.02992824218088831,0.02992824218088831,0.0004677307733800262,0.0004675757954828441,0.00015498592983931303,50000
454000,0.010000000000000009,222,22.1,0.05185705625798072,0.05185705625798072,0.000522965936397668,0.0005227557543548755,0.00021018167026340962,2.0,0.0044650975754985806,0.0044650975754985806,0.0004836749576497823,0.0004835034778807312,0.00017148190818261355,50000
455000,0.010000000000000009,222,22.1,0.05185705625798072,0.05185705625798072,0.000522965936397668,0.0005227557543548755,0.00021018167026340962,11.0,0.03006118181181915,0.03006118181181915,0.00044480772339738905,0.00044464884558692575,0.0001588653540238738,50000
456000,0.010000000000000009,223,22.15,0.05197940753528123,0.05197940753528123,0.0005248961868346668,0.0005246872329735197,0.000208952010871144,0.0,0.0031934173710544823,0.0031934173710544823,0.0004769989172928035,0.0004768417275045067,0.00015718086797278374,50000
457000,0.010000000000000009,223,22.15,0.05197940753528123,0.05197940753528123,0.0005248961868346668,0.0005246872329735197,0.000208952010871144,13.0,0.028313941287999553,0.028313941287999553,0.0005076401866972446,0.0005074880900792778,0.00015211226127576083,50000
458000,0.010000000000000009,224,22.35,0.05188979137075302,0.05188979137075302,0.0005245658350759186,0.0005243611769401469,0.00020465698398766107,0.0,0.0023054618736924283,0.0023054618736924283,0.0004940915969200432,0.0004939449136145413,0.00014666892820969224,50000
459000,0.010000000000000009,224,22.35,0.05188979137075302,0.05188979137075302,0.0005245658350759186,0.0005243611769401469,0.00020465698398766107,11.0,0.02814543276403587,0.02814543276403587,0.0004576967912726104,0.00045755080645903945,0.00014599676069337875,50000
460000,0.010000000000000009,225,22.45,0.05188488332733374,0.05188488332733374,0.0005247543260338717,0.0005245530061074533,0.00020132008430664427,1.0,0.0013697922489046771,0.0013697922489046771,0.0005184405599720776,0.0005182926543056965,0.00014791719149798155,50000
461000,0.010000000000000009,225,22.45,0.05188488332733374,0.05188488332733374,0.0005247543260338717,0.0005245530061074533,0.00020132008430664427,12.0,0.02659184269745153,0.02659184269745153,0.0004967425484210253,0.0004965965636074543,0.0001460084895370528,50000
462000,0.010000000000000009,225,22.45,0.05188488332733374,0.05188488332733374,0.0005247543260338717,0.0005245530061074533,0.00020132008430664427,25.0,0.05260909479791547,0.05260909479791547,0.00052477145800367,0.0005246339133009315,0.00013756152475252748,50000
463000,0.010000000000000009,226,22.65,0.051929427708341094,0.051929427708341094,0.0005261767728370614,0.0005259777666651644,0.00019900441911886447,10.0,0.024561565099798958,0.024561565099798958,0.0003723526606336236,0.0003722148831002414,0.0001377798180328682,50000
464000,0.010000000000000009,226,22.65,0.051929427708341094,0.051929427708341094,0.0005261767728370614,0.0005259777666651644,0.00019900441911886447,22.0,0.05007704772630028,0.05007704772630028,0.0004226601158734411,0.0004225160228088498,0.00014410566654987633,50000
465000,0.010000000000000009,227,22.45,0.051889408668170635,0.051889408668170635,0.0005263707818812691,0.0005261749742203392,0.00019580688458518126,11.0,0.022656267628715303,0.022656267628715303,0.00044249455095268786,0.0004423559585120529,0.0001386023941449821,50000
466000,0.010000000000000009,227,22.45,0.051889408668170635,0.051889408668170635,0.0005263707818812691,0.0005261749742203392,0.00019580688458518126,23.0,0.0468962420244112,0.0468962420244112,0.0005132374353706837,0.000513069040607661,0.00016836755094118416,50000
467000,0.010000000000000009,228,22.65,0.05188602255914247,0.05188602255914247,0.0005271452173474245,0.0005269520421279595,0.00019317440383019856,11.0,0.02313827854470256,0.02313827854470256,0.00047091758460737765,0.0004707440675701946,0.0001735207624733448,50000
468000,0.010000000000000009,228,22.65,0.05188602255914247,0.05188602255914247,0.0005271452173474245,0.0005269520421279595,0.00019317440383019856,23.0,0.04766796970233256,0.04766796970233256,0.000491180457174778,0.0004910234711132944,0.00015697507478762418,50000
469000,0.010000000000000009,229,22.85,0.05190082715416351,0.05190082715416351,0.0005267664571874775,0.0005265754705760628,0.00019098517586826346,11.0,0.021326840181975774,0.021326840181975774,0.0004950882866978645,0.00049493188271299,0.00015642396465409547,50000
470000,0.010000000000000009,229,22.85,0.05190082715416351,0.05190082715416351,0.0005267664571874775,0.0005265754705760628,0.00019098517586826346,22.0,0.044810958039581454,0.044810958039581454,0.0004897152539342642,0.0004895617021247745,0.0001535358896944672,50000
471000,0.010000000000000009,230,23.0,0.05191564813338508,0.05191564813338508,0.0005291679306537844,0.0005289816472213715,0.0001862833567429334,9.0,0.019682691845238413,0.019682691845238413,0.00048040004912763834,0.0004802109906449914,0.00018906043260358274,50000
472000,0.010000000000000009,230,23.0,0.05191564813338508,0.05191564813338508,0.0005291679306537844,0.0005289816472213715,0.0001862833567429334,20.0,0.04368671663712281,0.04368671663712281,0.00048463098937645555,0.00048444390995427966,0.00018709372670855373,50000
473000,0.010000000000000009,231,22.9,0.05183405600056904,0.05183405600056904,0.000530390594212804,0.0005302061355905608,0.00018445694659021682,7.0,0.018496447979329048,0.018496447979329048,0.00047949343570508063,0.00047930952860042453,0.0001838997268350795,50000
474000,0.010000000000000009,231,22.9,0.05183405600056904,0.05183405600056904,0.000530390594212804,0.0005302061355905608,0.00018445694659021682,20.0,0.04364521366856279,0.04364521366856279,0.0004880909400526434,0.000487910961965099,0.0001799877645680681,50000
475000,0.010000000000000009,232,23.0,0.051906663366052076,0.051906663366052076,0.0005319764066371135,0.0005317968578310683,0.0001795448966731783,7.0,0.016848206919334967,0.016848206919334967,0.0004581266257446259,0.0004579516826197505,0.00017493806080892682,50000
476000,0.010000000000000009,232,23.0,0.051906663366052076,0.051906663366052076,0.0005319764066371135,0.0005317968578310683,0.0001795448966731783,19.0,0.04041802506247059,0.04041802506247059,0.0004576616920530796,0.00045749059063382447,0.00017109392501879483,50000
477000,0.010000000000000009,233,22.95,0.051806355295772245,0.051806355295772245,0.0005303609257680364,0.0005301861005136743,0.00017482199909863995,9.0,0.01609815494376092,0.01609815494376092,0.0004419348551891744,0.0004417694581206888,0.00016539919306524098,50000
478000,0.010000000000000009,233,22.95,0.051806355295772245,0.051806355295772245,0.0005303609257680364,0.0005301861005136743,0.00017482199909863995,22.0,0.03809171905535915,0.03809171905535915,0.00033302963129244745,0.0003328685415908694,0.00016110032447613776,50000
479000,0.010000000000000009,234,23.0,0.051679631068532225,0.051679631068532225,0.0005305789862177334,0.000530408468330279,0.00017051524337148295,5.0,0.016581420500338222,0.016581420500338222,0.00039455920341424644,0.0003944021591451019,0.00015705199621152133,50000
480000,0.010000000000000009,234,23.0,0.051679631068532225,0.051679631068532225,0.0005305789862177334,0.000530408468330279,0.00017051524337148295,15.0,0.041789153991628934,0.041789153991628934,0.000458566821180284,0.0004583729605656117,0.0001938478962983936,50000
481000,0.010000000000000009,235,22.7,0.0517931363969328,0.0517931363969328,0.0005324961355654522,0.0005323301942553371,0.0001659378111071419,7.0,0.01415676108254446,0.01415676108254446,0.0004406060907058418,0.00044041636283509433,0.00018972170073539019,50000
482000,0.010000000000000009,235,22.7,0.0517931363969328,0.0517931363969328,0.0005324961355654522,0.0005323301942553371,0.0001659378111071419,20.0,0.03727391839115253,0.03727391839115253,0.0003898597788065672,0.00038967555155977607,0.0001842199853854254,50000
483000,0.010000000000000009,236,22.95,0.05158914412737916,0.05158914412737916,0.0005322919023456052,0.0005321286182152108,0.00016327965495293028,6.0,0.0144078316337393,0.0144078316337393,0.0004885567468591034,0.0004883793299086392,0.00017742783529683948,50000
484000,0.010000000000000009,236,22.95,0.05158914412737916,0.05158914412737916,0.0005322919023456052,0.0005321286182152108,0.00016327965495293028,16.0,0.03918162256243432,0.03918162256243432,0.0004942356026731431,0.0004940663347952068,0.0001692860823823139,50000
485000,0.010000000000000009,237,22.95,0.051476232241858565,0.051476232241858565,0.0005322480312315748,0.0005320864380337298,0.00016158669313881546,6.0,0.012499952375691632,0.012499952375691632,0.0005209209630265832,0.0005207591457292438,0.0001618312089703977,50000
486000,0.010000000000000009,237,22.95,0.051476232241858565,0.051476232241858565,0.0005322480312315748,0.0005320864380337298,0.00016158669313881546,16.0,0.0380569625881403,0.0380569625881403,0.00048152063391171396,0.00048136894474737346,0.00015168014215305448,50000
487000,0.010000000000000009,238,22.85,0.051459356941027434,0.051459356941027434,0.0005337980546755716,0.0005336376954801381,0.00016035468361224047,4.0,0.01109288190306874,0.01109288190306874,0.0005018668016418815,0.000501720467582345,0.0001463063235860318,50000
488000,0.010000000000000009,238,22.85,0.051459356941027434,0.051459356941027434,0.0005337980546755716,0.0005336376954801381,0.00016035468361224047,14.0,0.03704783250234436,0.03704783250234436,0.0004451799322851002,0.000445023353677243,0.0001565899874549359,50000
489000,0.010000000000000009,239,22.55,0.051305278453581925,0.051305278453581925,0.0005337873910320923,0.0005336244066711515,0.00016297979309456422,4.0,0.009967637036286467,0.009967637036286467,0.0004954134346917272,0.0004951979499310255,0.0002155037655029446,50000
490000,0.010000000000000009,239,22.55,0.051305278453581925,0.051305278453581925,0.0005337873910320923,0.0005336244066711515,0.00016297979309456422,14.0,0.034406054716079375,0.034406054716079375,0.0004995323251932859,0.0004993301699869335,0.0002021782420342788,50000
491000,0.010000000000000009,240,22.6,0.05115846703250353,0.05115846703250353,0.0005329420295311138,0.0005327779188519343,0.00016410587777500042,3.0,0.008510510030055837,0.008510510030055837,0.0004640562110580504,0.00046387058682739735,0.0001856254239100963,50000
492000,0.010000000000000009,240,22.6,0.05115846703250353,0.05115846703250353,0.0005329420295311138,0.0005327779188519343,0.00016410587777500042,13.0,0.03203608591188288,0.03203608591188288,0.0004510664730332792,0.0004508758138399571,0.00019067275570705533,50000
493000,0.010000000000000009,241,22.6,0.05105281923036514,0.05105281923036514,0.0005297688505379484,0.0005296035960782319,0.0001652504550293088,3.0,0.007960909378471966,0.007960909378471966,0.0004462350916583091,0.00044606628944166005,0.0001687959156697616,50000
494000,0.010000000000000009,241,22.6,0.05105281923036514,0.05105281923036514,0.0005297688505379484,0.0005296035960782319,0.0001652504550293088,13.0,0.032359231319118144,0.032359231319118144,0.0004191247280687094,0.0004189740284346044,0.000150711988680996,50000
495000,0.010000000000000009,242,22.55,0.051082972310416044,0.051082972310416044,0.0005314707173965872,0.0005313036206644028,0.0001670933168497868,4.0,0.007464126630605017,0.007464126630605017,0.00046469728113152087,0.0004645077569875866,0.00018952247046399862,50000
496000,0.010000000000000009,242,22.55,0.051082972310416044,0.051082972310416044,0.0005314707173965872,0.0005313036206644028,0.0001670933168497868,16.0,0.03239509184259369,0.03239509184259369,0.00040352842188440263,0.00040336104575544596,0.00016738403064664453,50000
497000,0.010000000000000009,243,22.75,0.05099216167907333,0.05099216167907333,0.0005326614220393822,0.0005324926314642653,0.00016878841852303595,2.0,0.006028875450301834,0.006028875450301834,0.0004750603111460805,0.00047488114796578884,0.00017915235366672277,50000
498000,0.010000000000000009,243,22.75,0.05099216167907333,0.05099216167907333,0.0005326614220393822,0.0005324926314642653,0.00016878841852303595,12.0,0.030600690562031446,0.030600690562031446,0.0004910468705929816,0.0004908845876343548,0.0001622992567718029,50000
499000,0.010000000000000009,244,22.5,0.050963622923587616,0.050963622923587616,0.0005324364785337821,0.0005322675220668316,0.0001689536395133473,2.0,0.004633487989677374,0.004633487989677374,0.0004105338884983212,0.00041038653580471873,0.00014735435252077878,50000
500000,0.010000000000000009,244,22.5,0.050963622923587616,0.050963622923587616,0.0005324364785337821,0.0005322675220668316,0.0001689536395133473,12.0,0.030523853401254394,0.030523853401254394,0.0004036402970086783,0.0004034467274323106,0.00019356865959707648,50000
